iId,iQuestId,iNpc,sNpcDialog,iKillCount,iItemId,iItemCount,iItemDropRate
3103131,310313,3006,null,5,-1,0,90000
3103132,310313,3010,null,5,-1,0,90000
3103211,310321,3008,null,0,100231,8,90000
3103221,310322,3011,null,0,100131,8,90000
3103231,310323,3006,null,0,100331,4,90000
3103232,310323,3010,null,0,100431,4,90000
3103311,310331,311,小明的羽毛？我哪知道那是什么。,0,-1,0,90000
3103321,310332,312,锄了地球就是一团黑呀，我什么也不知道。,0,-1,0,90000
3103331,310333,313,制止暴走，只有以暴制暴！,0,-1,0,90000
3201111,320111,1019,null,4,-1,0,90000
3201112,320111,1024,null,4,-1,0,90000
3201113,320111,1105,null,3,-1,0,90000
3201121,320112,1025,null,4,-1,0,90000
3201122,320112,1026,null,4,-1,0,90000
3201123,320112,1106,null,3,-1,0,90000
3201131,320113,1020,null,4,-1,0,90000
3201132,320113,1114,null,4,-1,0,90000
3201133,320113,1117,null,3,-1,0,90000
3201211,320121,1121,null,0,100432,8,90000
3201221,320122,1116,null,0,100531,4,90000
3201222,320122,1124,null,0,150231,4,90000
3201231,320123,1114,null,0,100132,8,90000
3201311,320131,111,能给你们猜到结果，那故事还需要读吗？,0,-1,0,90000
3201321,320132,121,我的力量可是很大的！随后就到！,0,-1,0,90000
3201331,320133,122,没有实验！就没有说话权！,0,-1,0,90000
3202111,320211,2019,null,4,-1,0,90000
3202112,320211,2024,null,4,-1,0,90000
3202113,320211,2105,null,3,-1,0,90000
3202121,320212,2025,null,4,-1,0,90000
3202122,320212,2026,null,4,-1,0,90000
3202123,320212,2106,null,3,-1,0,90000
3202131,320213,2020,null,4,-1,0,90000
3202132,320213,2114,null,4,-1,0,90000
3202133,320213,2117,null,3,-1,0,90000
3202211,320221,2121,null,0,100432,8,90000
3202221,320222,2116,null,0,100531,4,90000
3202222,320222,2124,null,0,150231,4,90000
3202231,320223,2110,null,0,100132,8,90000
3202311,320231,211,能给你们猜到结果，那故事还需要读吗？,0,-1,0,90000
3202321,320232,221,我的力量可是很大的！随后就到！,0,-1,0,90000
3202331,320233,222,没有实验！就没有说话权！,0,-1,0,90000
3203111,320311,3019,null,4,-1,0,90000
3203112,320311,3024,null,4,-1,0,90000
3203113,320311,3105,null,3,-1,0,90000
3203121,320312,3025,null,4,-1,0,90000
3203122,320312,3026,null,4,-1,0,90000
3203123,320312,3106,null,3,-1,0,90000
3203131,320312,3020,null,4,-1,0,90000
3203132,320313,3114,null,4,-1,0,90000
3203133,320313,3117,null,3,-1,0,90000
3203211,320321,3121,null,0,100432,8,90000
3203221,320322,3116,null,0,100531,4,90000
3203222,320322,3124,null,0,150231,4,90000
3203231,320323,3110,null,0,100132,8,90000
3203311,320331,311,能给你们猜到结果，那故事还需要读吗？,0,-1,0,90000
3203321,320332,321,我的力量可是很大的！随后就到！,0,-1,0,90000
3203331,320333,322,没有实验！就没有说话权！,0,-1,0,90000
3301111,330111,1134,null,6,-1,0,90000
3301112,330111,1141,null,6,-1,0,90000
3301121,330112,1135,null,4,-1,0,90000
3301221,330122,1138,null,0,150232,4,90000
3301311,330131,121,居然能找到我，真是不可思议。,0,-1,0,90000
3301321,330132,122,赏金组织的头目让你来找我的吧。,0,-1,0,90000
3301331,330133,123,说吧，有什么事。,0,-1,0,90000
3302111,330211,2134,null,6,-1,0,90000
3302112,330211,2141,null,6,-1,0,90000
3302121,330212,2135,null,4,-1,0,90000
3302221,330222,2138,null,0,150232,4,90000
3302311,330231,221,居然能找到我，真是不可思议。,0,-1,0,90000
3302321,330232,222,赏金组织的头目让你来找我的吧。,0,-1,0,90000
3302331,330233,223,说吧，有什么事。,0,-1,0,90000
3303111,330311,3134,null,6,-1,0,90000
3303112,330311,3141,null,6,-1,0,90000
3303121,330312,3135,null,4,-1,0,90000
3303221,330322,3138,null,0,150232,4,90000
3303311,330331,321,居然能找到我，真是不可思议。,0,-1,0,90000
3303321,330332,322,赏金组织的头目让你来找我的吧。,0,-1,0,90000
3303331,330333,323,说吧，有什么事。,0,-1,0,90000
4201011,420101,1018,null,5,-1,0,90000
4201012,420101,1019,null,5,-1,0,90000
4201013,420101,1020,null,5,-1,0,90000
4201111,420111,1022,null,5,-1,0,90000
4201112,420111,1023,null,5,-1,0,90000
4201113,420111,1024,null,5,-1,0,90000
4201211,420121,1103,null,5,-1,0,90000
4201212,420121,1104,null,5,-1,0,90000
4201213,420121,1105,null,5,-1,0,90000
4201311,420131,1110,null,5,-1,0,90000
4201312,420131,1111,null,5,-1,0,90000
4201313,420131,1112,null,5,-1,0,90000
4201411,420141,1115,null,5,-1,0,90000
4201412,420141,1116,null,5,-1,0,90000
4201413,420141,1117,null,5,-1,0,90000
4201511,420151,1121,null,5,-1,0,90000
4201512,420151,1122,null,5,-1,0,90000
4201513,420151,1123,null,5,-1,0,90000
4202011,420201,2018,null,5,-1,0,90000
4202012,420201,2019,null,5,-1,0,90000
4202013,420201,2020,null,5,-1,0,90000
4202111,420211,2022,null,5,-1,0,90000
4202112,420211,2023,null,5,-1,0,90000
4202113,420211,2024,null,5,-1,0,90000
4202211,420221,2103,null,5,-1,0,90000
4202212,420221,2104,null,5,-1,0,90000
4202213,420221,2105,null,5,-1,0,90000
4202311,420231,2110,null,5,-1,0,90000
4202312,420231,2111,null,5,-1,0,90000
4202313,420231,2112,null,5,-1,0,90000
4202411,420241,2115,null,5,-1,0,90000
4202412,420241,2116,null,5,-1,0,90000
4202413,420241,2117,null,5,-1,0,90000
4202511,420251,2121,null,5,-1,0,90000
4202512,420251,2122,null,5,-1,0,90000
4202513,420251,2123,null,5,-1,0,90000
4203011,420301,3018,null,5,-1,0,90000
4203012,420301,3019,null,5,-1,0,90000
4203013,420301,3020,null,5,-1,0,90000
4203111,420311,3022,null,5,-1,0,90000
4203112,420311,3023,null,5,-1,0,90000
4203113,420311,3024,null,5,-1,0,90000
4203211,420321,3103,null,5,-1,0,90000
4203212,420321,3104,null,5,-1,0,90000
4203213,420321,3105,null,5,-1,0,90000
4203311,420331,3110,null,5,-1,0,90000
4203312,420331,3111,null,5,-1,0,90000
4203313,420331,3112,null,5,-1,0,90000
4203411,420341,3115,null,5,-1,0,90000
4203412,420341,3116,null,5,-1,0,90000
4203413,420341,3117,null,5,-1,0,90000
4203511,420351,3121,null,5,-1,0,90000
4203512,420351,3122,null,5,-1,0,90000
4203513,420351,3123,null,5,-1,0,90000
4380011,438001,4021,null,6,-1,0,90000
4380012,438001,4024,null,6,-1,0,90000
4380013,438001,4027,null,6,-1,0,90000
4380111,438011,4021,null,6,-1,0,90000
4380112,438011,4024,null,6,-1,0,90000
4380113,438011,4027,null,6,-1,0,90000
4380211,438021,4021,null,6,-1,0,90000
4380212,438021,4024,null,6,-1,0,90000
4380213,438021,4027,null,6,-1,0,90000
4380311,438031,4021,null,6,-1,0,90000
4380312,438031,4024,null,6,-1,0,90000
4380313,438031,4027,null,6,-1,0,90000
4380411,438041,4021,null,6,-1,0,90000
4380412,438041,4024,null,6,-1,0,90000
4380413,438041,4027,null,6,-1,0,90000
4380511,438051,4021,null,6,-1,0,90000
4380512,438051,4024,null,6,-1,0,90000
4380513,438051,4027,null,6,-1,0,90000
9151011,915101,91501,null,1,-1,0,90000
9151012,915101,91502,null,1,-1,0,90000
9151013,915101,91503,null,1,-1,0,90000
9151021,915102,91501,null,1,-1,0,90000
9151022,915102,91502,null,1,-1,0,90000
9151023,915102,91503,null,1,-1,0,90000
9151031,915103,91501,null,1,-1,0,90000
9151032,915103,91502,null,1,-1,0,90000
9151033,915103,91503,null,1,-1,0,90000
9152011,915201,91501,null,1,-1,0,90000
9152012,915201,91502,null,1,-1,0,90000
9152013,915201,91503,null,1,-1,0,90000
9152021,915202,91501,null,1,-1,0,90000
9152022,915202,91502,null,1,-1,0,90000
9152023,915202,91503,null,1,-1,0,90000
9152031,915203,91501,null,1,-1,0,90000
9152032,915203,91502,null,1,-1,0,90000
9152033,915203,91503,null,1,-1,0,90000
9153011,915301,91501,null,1,-1,0,90000
9153012,915301,91502,null,1,-1,0,90000
9153013,915301,91503,null,1,-1,0,90000
9153021,915302,91501,null,1,-1,0,90000
9153022,915302,91502,null,1,-1,0,90000
9153023,915302,91503,null,1,-1,0,90000
9153031,915303,91501,null,1,-1,0,90000
9153032,915303,91502,null,1,-1,0,90000
9153033,915303,91503,null,1,-1,0,90000
9201011,920101,92001,null,1,-1,0,90000
9201012,920101,92002,null,1,-1,0,90000
9201013,920101,92003,null,1,-1,0,90000
9201021,920102,92001,null,1,-1,0,90000
9201022,920102,92002,null,1,-1,0,90000
9201023,920102,92003,null,1,-1,0,90000
9201031,920103,92001,null,1,-1,0,90000
9201032,920103,92002,null,1,-1,0,90000
9201033,920103,92003,null,1,-1,0,90000
9202011,920201,92001,null,1,-1,0,90000
9202012,920201,92002,null,1,-1,0,90000
9202013,920201,92003,null,1,-1,0,90000
9202021,920202,92001,null,1,-1,0,90000
9202022,920202,92002,null,1,-1,0,90000
9202023,920202,92003,null,1,-1,0,90000
9202031,920203,92001,null,1,-1,0,90000
9202032,920203,92002,null,1,-1,0,90000
9202033,920203,92003,null,1,-1,0,90000
9203011,920301,92001,null,1,-1,0,90000
9203012,920301,92002,null,1,-1,0,90000
9203013,920301,92003,null,1,-1,0,90000
9203021,920302,92001,null,1,-1,0,90000
9203022,920302,92002,null,1,-1,0,90000
9203023,920302,92003,null,1,-1,0,90000
9203031,920303,92001,null,1,-1,0,90000
9203032,920303,92002,null,1,-1,0,90000
9203033,920303,92003,null,1,-1,0,90000
9251011,925101,92501,null,1,-1,0,90000
9251012,925101,92502,null,1,-1,0,90000
9251013,925101,92503,null,1,-1,0,90000
9251021,925102,92501,null,1,-1,0,90000
9251022,925102,92502,null,1,-1,0,90000
9251023,925102,92503,null,1,-1,0,90000
9251031,925103,92501,null,1,-1,0,90000
9251032,925103,92502,null,1,-1,0,90000
9251033,925103,92503,null,1,-1,0,90000
9252011,925201,92501,null,1,-1,0,90000
9252012,925201,92502,null,1,-1,0,90000
9252013,925201,92503,null,1,-1,0,90000
9252021,925202,92501,null,1,-1,0,90000
9252022,925202,92502,null,1,-1,0,90000
9252023,925202,92503,null,1,-1,0,90000
9252031,925203,92501,null,1,-1,0,90000
9252032,925203,92502,null,1,-1,0,90000
9252033,925203,92503,null,1,-1,0,90000
9253011,925301,92501,null,1,-1,0,90000
9253012,925301,92502,null,1,-1,0,90000
9253013,925301,92503,null,1,-1,0,90000
9253021,925302,92501,null,1,-1,0,90000
9253022,925302,92502,null,1,-1,0,90000
9253023,925302,92503,null,1,-1,0,90000
9253031,925303,92501,null,1,-1,0,90000
9253032,925303,92502,null,1,-1,0,90000
9253033,925303,92503,null,1,-1,0,90000
9300011,930001,93001,null,1,-1,0,90000
9300012,930001,93002,null,1,-1,0,90000
9300013,930001,93003,null,1,-1,0,90000
9300021,930002,93001,null,1,-1,0,90000
9300022,930002,93002,null,1,-1,0,90000
9300023,930002,93003,null,1,-1,0,90000
9300031,930003,93001,null,1,-1,0,90000
9300032,930003,93002,null,1,-1,0,90000
9300033,930003,93003,null,1,-1,0,90000
